# robots.txt for Phi Beta Sigma Nu Gamma Sigma Chapter Website
# Restricts web crawlers to public pages only

User-agent: *

# Allow public pages
Allow: /
Allow: /about/
Allow: /contact/
Allow: /events/
Allow: /chapter-programs/
Allow: /programs/
Allow: /chapter-leadership/
Allow: /shop/
Allow: /static/

# Disallow all member portal and admin pages
Disallow: /portal/
Disallow: /members/
Disallow: /admin/
Disallow: /login/
Disallow: /logout/
Disallow: /signup/
Disallow: /activate/
Disallow: /chatbot/
Disallow: /api/
Disallow: /account/
Disallow: /media/member_photos/
Disallow: /media/documents/
Disallow: /media/events/
Disallow: /media/leadership/

# Disallow search and dynamic pages
Disallow: /*?*
Disallow: /*.json$

# Crawl delay to be respectful
Crawl-delay: 10

# Sitemap location (if you have one)
# Sitemap: https://yourdomain.com/sitemap.xml
